came to docdatset
/home/godavari/madhav-cse/Neural_Topic_Models/data/zhdd_lines.txt
11314
Tokenizing ...
hi
Using SpaCy tokenizer
<tokenization.SpacyTokenizer object at 0x7f686ddb35b0>
ds
Dictionary<13124 unique tokens: ['afford', 'camp', 'citizen', 'concentration', 'die']...>
Processed 10950 documents.
the vocab size is 
13124
Epoch   1	Iter    1	Loss_D:0.0185106	Loss_G:0.0101593	loss_E:-0.0093512
Epoch   1	Iter   11	Loss_D:-0.0008018	Loss_G:0.0103894	loss_E:-0.0092148
Epoch   1	Iter   21	Loss_D:-0.0020922	Loss_G:0.0122913	loss_E:-0.0098009
Epoch   1	Iter   31	Loss_D:-0.0030963	Loss_G:0.0143514	loss_E:-0.0109433
Epoch   1	Iter   41	Loss_D:-0.0037851	Loss_G:0.0157097	loss_E:-0.0116412
Epoch   2	Iter    1	Loss_D:-0.0042712	Loss_G:0.0160093	loss_E:-0.0115046
Epoch   2	Iter   11	Loss_D:-0.0045788	Loss_G:0.0167516	loss_E:-0.0119426
Epoch   2	Iter   21	Loss_D:-0.0048341	Loss_G:0.0172633	loss_E:-0.0121950
Epoch   2	Iter   31	Loss_D:-0.0048960	Loss_G:0.0176880	loss_E:-0.0125731
Epoch   2	Iter   41	Loss_D:-0.0047975	Loss_G:0.0180334	loss_E:-0.0130104
Epoch   3	Iter    1	Loss_D:-0.0055029	Loss_G:0.0181042	loss_E:-0.0123968
Epoch   3	Iter   11	Loss_D:-0.0055475	Loss_G:0.0183973	loss_E:-0.0126553
Epoch   3	Iter   21	Loss_D:-0.0056909	Loss_G:0.0186238	loss_E:-0.0127243
Epoch   3	Iter   31	Loss_D:-0.0055971	Loss_G:0.0188119	loss_E:-0.0130082
Epoch   3	Iter   41	Loss_D:-0.0056485	Loss_G:0.0189683	loss_E:-0.0131017
Epoch   4	Iter    1	Loss_D:-0.0061199	Loss_G:0.0190040	loss_E:-0.0126736
Epoch   4	Iter   11	Loss_D:-0.0067419	Loss_G:0.0191556	loss_E:-0.0122128
Epoch   4	Iter   21	Loss_D:-0.0063322	Loss_G:0.0192633	loss_E:-0.0127399
Epoch   4	Iter   31	Loss_D:-0.0066946	Loss_G:0.0193606	loss_E:-0.0124524
Epoch   4	Iter   41	Loss_D:-0.0063176	Loss_G:0.0194944	loss_E:-0.0129675
Epoch   5	Iter    1	Loss_D:-0.0072130	Loss_G:0.0195192	loss_E:-0.0121157
Epoch   5	Iter   11	Loss_D:-0.0072339	Loss_G:0.0196529	loss_E:-0.0122297
Epoch   5	Iter   21	Loss_D:-0.0076719	Loss_G:0.0197038	loss_E:-0.0118250
Epoch   5	Iter   31	Loss_D:-0.0078201	Loss_G:0.0198111	loss_E:-0.0117883
Epoch   5	Iter   41	Loss_D:-0.0077966	Loss_G:0.0199152	loss_E:-0.0119208
Epoch   6	Iter    1	Loss_D:-0.0086000	Loss_G:0.0199312	loss_E:-0.0111386
Epoch   6	Iter   11	Loss_D:-0.0083412	Loss_G:0.0200062	loss_E:-0.0114692
Epoch   6	Iter   21	Loss_D:-0.0086320	Loss_G:0.0200661	loss_E:-0.0112409
Epoch   6	Iter   31	Loss_D:-0.0087594	Loss_G:0.0201499	loss_E:-0.0111936
Epoch   6	Iter   41	Loss_D:-0.0089809	Loss_G:0.0202396	loss_E:-0.0110566
Epoch   7	Iter    1	Loss_D:-0.0090958	Loss_G:0.0202548	loss_E:-0.0109684
Epoch   7	Iter   11	Loss_D:-0.0096446	Loss_G:0.0203136	loss_E:-0.0104852
Epoch   7	Iter   21	Loss_D:-0.0092902	Loss_G:0.0204125	loss_E:-0.0109309
Epoch   7	Iter   31	Loss_D:-0.0095345	Loss_G:0.0204476	loss_E:-0.0107155
Epoch   7	Iter   41	Loss_D:-0.0095990	Loss_G:0.0205188	loss_E:-0.0107275
Epoch   8	Iter    1	Loss_D:-0.0096861	Loss_G:0.0205421	loss_E:-0.0106751
Epoch   8	Iter   11	Loss_D:-0.0100789	Loss_G:0.0206041	loss_E:-0.0103387
Epoch   8	Iter   21	Loss_D:-0.0102217	Loss_G:0.0206456	loss_E:-0.0102403
Epoch   8	Iter   31	Loss_D:-0.0102611	Loss_G:0.0207216	loss_E:-0.0102827
Epoch   8	Iter   41	Loss_D:-0.0107102	Loss_G:0.0207810	loss_E:-0.0098897
Epoch   9	Iter    1	Loss_D:-0.0103568	Loss_G:0.0207841	loss_E:-0.0102602
Epoch   9	Iter   11	Loss_D:-0.0111080	Loss_G:0.0208277	loss_E:-0.0095530
Epoch   9	Iter   21	Loss_D:-0.0108415	Loss_G:0.0208784	loss_E:-0.0098715
Epoch   9	Iter   31	Loss_D:-0.0107041	Loss_G:0.0209340	loss_E:-0.0100634
Epoch   9	Iter   41	Loss_D:-0.0111902	Loss_G:0.0209807	loss_E:-0.0096322
Epoch  10	Iter    1	Loss_D:-0.0112124	Loss_G:0.0209923	loss_E:-0.0096290
Epoch  10	Iter   11	Loss_D:-0.0109155	Loss_G:0.0210154	loss_E:-0.0099474
Epoch  10	Iter   21	Loss_D:-0.0116699	Loss_G:0.0210636	loss_E:-0.0092490
Epoch  10	Iter   31	Loss_D:-0.0113065	Loss_G:0.0211046	loss_E:-0.0096460
Epoch  10	Iter   41	Loss_D:-0.0110150	Loss_G:0.0211301	loss_E:-0.0099650
Epoch  10	Loss_D_avg:-0.0072865	Loss_G_avg:0.0190356	loss_E_avg:-0.0111632
['repeatedly', 'block', 'competitor', 'interesting', 'dictatorship', 'offensive', 'ape', 'nancy', 'industry', 'methink', 'pain', 'marquette', 'mph', 'disappoint', 'scroll']
['code', 'dma', 'processor', 'motif', 'jumper', 'graphic', 'condition', 'patch', 'gif', 'driver', 'device', 'access', 'hd', 'speed', 'ms']
['software', 'fire', 'fax', 'gun', 'disk', 'israel', 'religion', 'jesus', 'truth', 'zip', 'condition', 'armenian', 'weapon', 'fbi', 'sin']
['religion', 'software', 'gun', 'mb', 'dma', 'palestinian', 'weapon', 'islam', 'jesus', 'hi', 'islamic', 'faith', 'zip', 'color', 'processor']
['code', 'patch', 'software', 'motif', 'pub', 'screen', 'printer', 'zip', 'client', 'jumper', 'driver', 'processor', 'user', 'fax', 'condition']
['israel', 'gun', 'format', 'arab', 'zip', 'software', 'weapon', 'simms', 'bus', 'pub', 'do', 'ftp', 'cpu', 'screen', 'religion']
['fax', 'vga', 'irq', 'armenian', 'weapon', 'connector', 'turkish', 'sale', 'memory', 'gun', 'screen', 'turbo', 'arab', 'ibm', 'faith']
['jumper', 'circuit', 'motif', 'processor', 'do', 'fpu', 'turbo', 'zip', 'software', 'greatly', 'box', 'code', 'fax', 'device', 'printer']
==============================
topic diversity:0.092
Training a word2vec model  epochs to evaluate topic coherence, this may take a few minutes ...
__init__() got an unexpected keyword argument 'size'
c_v:0.37884881653805524, c_w2v:None, c_uci:-6.128072063871911, c_npmi:-0.1914690851761025
mimno topic coherence:-258.516631738429
Epoch  51	Iter    1	Loss_D:-0.0142766	Loss_G:0.0221318	loss_E:-0.0077292
Epoch  51	Iter   11	Loss_D:-0.0142141	Loss_G:0.0221330	loss_E:-0.0078008
Epoch  51	Iter   21	Loss_D:-0.0141632	Loss_G:0.0221682	loss_E:-0.0078835
Epoch  51	Iter   31	Loss_D:-0.0139255	Loss_G:0.0221589	loss_E:-0.0081035
Epoch  51	Iter   41	Loss_D:-0.0144292	Loss_G:0.0221557	loss_E:-0.0076016
Epoch  52	Iter    1	Loss_D:-0.0142189	Loss_G:0.0221433	loss_E:-0.0078067
Epoch  52	Iter   11	Loss_D:-0.0142789	Loss_G:0.0221491	loss_E:-0.0077468
Epoch  52	Iter   21	Loss_D:-0.0142679	Loss_G:0.0221525	loss_E:-0.0077640
Epoch  52	Iter   31	Loss_D:-0.0139973	Loss_G:0.0221684	loss_E:-0.0080449
Epoch  52	Iter   41	Loss_D:-0.0140394	Loss_G:0.0221591	loss_E:-0.0079933
Epoch  53	Iter    1	Loss_D:-0.0143433	Loss_G:0.0221214	loss_E:-0.0076573
Epoch  53	Iter   11	Loss_D:-0.0140067	Loss_G:0.0221543	loss_E:-0.0080274
Epoch  53	Iter   21	Loss_D:-0.0143021	Loss_G:0.0221557	loss_E:-0.0077293
Epoch  53	Iter   31	Loss_D:-0.0142329	Loss_G:0.0221559	loss_E:-0.0077940
Epoch  53	Iter   41	Loss_D:-0.0142756	Loss_G:0.0221613	loss_E:-0.0077601
Epoch  54	Iter    1	Loss_D:-0.0143547	Loss_G:0.0221219	loss_E:-0.0076481
Epoch  54	Iter   11	Loss_D:-0.0144591	Loss_G:0.0221687	loss_E:-0.0075887
Epoch  54	Iter   21	Loss_D:-0.0141346	Loss_G:0.0221616	loss_E:-0.0078993
Epoch  54	Iter   31	Loss_D:-0.0139298	Loss_G:0.0221668	loss_E:-0.0081091
Epoch  54	Iter   41	Loss_D:-0.0144749	Loss_G:0.0221881	loss_E:-0.0075890
Epoch  55	Iter    1	Loss_D:-0.0144509	Loss_G:0.0221718	loss_E:-0.0076050
Epoch  55	Iter   11	Loss_D:-0.0142287	Loss_G:0.0221583	loss_E:-0.0078092
Epoch  55	Iter   21	Loss_D:-0.0139861	Loss_G:0.0221925	loss_E:-0.0080808
Epoch  55	Iter   31	Loss_D:-0.0139908	Loss_G:0.0221939	loss_E:-0.0080726
Epoch  55	Iter   41	Loss_D:-0.0139849	Loss_G:0.0221802	loss_E:-0.0080618
Epoch  56	Iter    1	Loss_D:-0.0143727	Loss_G:0.0221937	loss_E:-0.0077068
Epoch  56	Iter   11	Loss_D:-0.0141595	Loss_G:0.0222009	loss_E:-0.0079180
Epoch  56	Iter   21	Loss_D:-0.0144576	Loss_G:0.0222019	loss_E:-0.0076214
Epoch  56	Iter   31	Loss_D:-0.0142795	Loss_G:0.0222138	loss_E:-0.0078096
Epoch  56	Iter   41	Loss_D:-0.0140203	Loss_G:0.0221841	loss_E:-0.0080328
Epoch  57	Iter    1	Loss_D:-0.0143205	Loss_G:0.0221874	loss_E:-0.0077484
Epoch  57	Iter   11	Loss_D:-0.0143555	Loss_G:0.0221751	loss_E:-0.0076920
Epoch  57	Iter   21	Loss_D:-0.0140955	Loss_G:0.0221904	loss_E:-0.0079675
Epoch  57	Iter   31	Loss_D:-0.0143704	Loss_G:0.0221896	loss_E:-0.0076866
Epoch  57	Iter   41	Loss_D:-0.0140686	Loss_G:0.0221920	loss_E:-0.0079943
Epoch  58	Iter    1	Loss_D:-0.0144340	Loss_G:0.0221769	loss_E:-0.0076258
Epoch  58	Iter   11	Loss_D:-0.0143772	Loss_G:0.0221723	loss_E:-0.0076719
Epoch  58	Iter   21	Loss_D:-0.0145697	Loss_G:0.0222041	loss_E:-0.0075111
Epoch  58	Iter   31	Loss_D:-0.0143428	Loss_G:0.0221708	loss_E:-0.0076982
Epoch  58	Iter   41	Loss_D:-0.0141454	Loss_G:0.0221876	loss_E:-0.0079101
Epoch  59	Iter    1	Loss_D:-0.0145872	Loss_G:0.0221620	loss_E:-0.0074545
Epoch  59	Iter   11	Loss_D:-0.0142622	Loss_G:0.0221990	loss_E:-0.0078142
Epoch  59	Iter   21	Loss_D:-0.0144973	Loss_G:0.0222080	loss_E:-0.0075895
Epoch  59	Iter   31	Loss_D:-0.0141918	Loss_G:0.0221807	loss_E:-0.0078637
Epoch  59	Iter   41	Loss_D:-0.0144859	Loss_G:0.0221965	loss_E:-0.0075820
Epoch  60	Iter    1	Loss_D:-0.0148007	Loss_G:0.0221855	loss_E:-0.0072682
Epoch  60	Iter   11	Loss_D:-0.0141292	Loss_G:0.0221835	loss_E:-0.0079334
Epoch  60	Iter   21	Loss_D:-0.0141269	Loss_G:0.0221980	loss_E:-0.0079427
Epoch  60	Iter   31	Loss_D:-0.0141610	Loss_G:0.0221841	loss_E:-0.0078902
Epoch  60	Iter   41	Loss_D:-0.0142395	Loss_G:0.0222011	loss_E:-0.0078321
Epoch  60	Loss_D_avg:-0.0126961	Loss_G_avg:0.0214605	loss_E_avg:-0.0085673
['cview', 'map', 'pointer', 'design', 'monitor', 'button', 'upgrade', 'convert', 'b', 'do', 'ms', 'microsoft', 'catholic', 'patch', 'scsi']
['keyboard', 'apple', 'eternal', 'pointer', 'absolute', 'bus', 'apostle', 'monitor', 'button', 'default', 'mouse', 'design', 'floppy', 'heaven', 'dealer']
['dealer', 'scsi', 'port', 'bus', 'upgrade', 'pointer', 'b', 'screen', 'monitor', 'attack', 'map', 'widget', 'mode', 'button', 'ide']
['quadra', 'do', 'standard', 'clinton', 'motherboard', 'default', 'cartridge', 'court', 'dealer', 'bus', 'processor', 'cost', 'format', 'cica', 'ram']
['experience', 'design', 'mit', 'dealer', 'cartridge', 'gif', 'map', 'color', 'create', 'port', 'pointer', 'motif', 'message', 'printer', 'button']
['video', 'dma', 'mode', 'clinton', 'batf', 'atheism', 'driver', 'server', 'drug', 'eisa', 'widget', 'memory', 'eternal', 'defense', 'police']
['model', 'motif', 'upgrade', 'pointer', 'button', 'server', 'patch', 'cica', 'convert', 'port', 'design', 'condition', 'advance', 'floppy', 'mac']
['fax', 'cartridge', 'batf', 'clinton', 'map', 'pointer', 'memory', 'dma', 'convert', 'code', 'mit', 'mac', 'ram', 'video', 'server']
['hello', 'cartridge', 'controller', 'disk', 'fax', 'jumper', 'boot', 'cview', 'floppy', 'scsi', 'upgrade', 'server', 'nature', 'device', 'vga']
['create', 'font', 'button', 'pointer', 'os', 'pc', 'map', 'bus', 'fast', 'driver', 'mode', 'scsi', 'upgrade', 'convert', 'appreciate']
['slot', 'sin', 'microsoft', 'model', 'religion', 'atheism', 'absolute', 'police', 'directory', 'upgrade', 'eternal', 'dealer', 'nature', 'hi', 'simm']
['clinton', 'federal', 'sin', 'court', 'drug', 'attack', 'nazi', 'atheism', 'batf', 'hell', 'police', 'azeri', 'moral', 'gun', 'civilian']
['upgrade', 'map', 'cost', 'board', 'message', 'cartridge', 'dealer', 'software', 'mac', 'design', 'pub', 'icon', 'memory', 'hd', 'printer']
['drug', 'israel', 'court', 'boot', 'pin', 'clinton', 'controller', 'authority', 'amendment', 'scsi', 'ide', 'arab', 'gun', 'attack', 'belief']
['hi', 'citizen', 'floppy', 'american', 'eternal', 'mouse', 'pc', 'hp', 'xterm', 'map', 'police', 'anybody', 'attack', 'button', 'gun']
['drug', 'monitor', 'hell', 'teach', 'catholic', 'eternal', 'gay', 'authority', 'pointer', 'svga', 'server', 'absolute', 'heaven', 'police', 'meg']
['attack', 'drug', 'microsoft', 'atheism', 'hi', 'ide', 'faith', 'hell', 'sin', 'cica', 'pin', 'slot', 'atheist', 'police', 'absolute']
['map', 'patch', 'design', 'create', 'processor', 'button', 'mit', 'pointer', 'convert', 'jumper', 'fax', 'electronic', 'info', 'hi', 'format']
['batf', 'atheism', 'police', 'drug', 'attack', 'hell', 'nature', 'peace', 'federal', 'american', 'armenia', 'monitor', 'authority', 'christianity', 'clinton']
['cartridge', 'create', 'button', 'cost', 'code', 'map', 'pointer', 'experience', 'info', 'convert', 'processor', 'electronic', 'do', 'mit', 'gif']
['boot', 'vga', 'button', 'icon', 'font', 'package', 'mit', 'dealer', 'upgrade', 'software', 'cartridge', 'map', 'hi', 'mouse', 'mac']
['attack', 'police', 'genocide', 'nazi', 'court', 'armenian', 'clinton', 'drug', 'gun', 'armenia', 'atheism', 'firearm', 'congress', 'defense', 'federal']
['box', 'map', 'printer', 'mit', 'hello', 'pointer', 'cartridge', 'upgrade', 'software', 'button', 'boot', 'pub', 'server', 'create', 'eisa']
['svga', 'site', 'font', 'monitor', 'screen', 'widget', 'pointer', 'bus', 'hell', 'device', 'disk', 'design', 'app', 'map', 'hi']
['pc', 'display', 'map', 'pin', 'font', 'hi', 'speed', 'manual', 'simms', 'cica', 'cartridge', 'screen', 'app', 'format', 'server']
['code', 'cable', 'application', 'server', 'battery', 'button', 'monitor', 'vlb', 'create', 'convert', 'pointer', 'default', 'software', 'advance', 'ide']
['motif', 'button', 'map', 'serial', 'create', 'port', 'se', 'code', 'mouse', 'font', 'irq', 'experience', 'design', 'driver', 'speed']
['eternal', 'sale', 'hell', 'sin', 'bio', 'bus', 'atheism', 'catholic', 'mouse', 'son', 'ini', 'jesus', 'cartridge', 'faith', 'christian']
['cartridge', 'pointer', 'map', 'cview', 'hd', 'button', 'convert', 'device', 'design', 'electronic', 'upgrade', 'unit', 'processor', 'isa', 'default']
['nazi', 'land', 'attack', 'peace', 'islamic', 'lebanese', 'civilian', 'israeli', 'lebanon', 'american', 'jews', 'palestinean', 'atheism', 'armenia', 'gay']
['police', 'court', 'atheism', 'sin', 'gay', 'truth', 'federal', 'clinton', 'microsoft', 'sale', 'drug', 'authority', 'hi', 'nature', 'simm']
['svga', 'clinton', 'drug', 'israel', 'arab', 'batf', 'attack', 'truth', 'peace', 'police', 'lebanese', 'court', 'ide', 'monitor', 'driver']
['catholic', 'eternal', 'nature', 'doctrine', 'atheism', 'hell', 'bible', 'authority', 'peace', 'monitor', 'teaching', 'sin', 'church', 'upgrade', 'argument']
['hell', 'islam', 'authority', 'drug', 'nazi', 'sin', 'eternal', 'religious', 'absolute', 'turkish', 'atheism', 'gay', 'moral', 'fbi', 'belief']
['sin', 'gun', 'attack', 'port', 'color', 'faith', 'absolute', 'moral', 'clinton', 'hell', 'eternal', 'irq', 'apostle', 'offer', 'drug']
['convert', 'icon', 'default', 'create', 'mit', 'button', 'pointer', 'serial', 'map', 'port', 'processor', 'ftp', 'electronic', 'v', 'mode']
['ide', 'christian', 'vga', 'hell', 'mouse', 'irq', 'dealer', 'atheism', 'datum', 'eternal', 'driver', 'appreciate', 'button', 'hi', 'patch']
['boot', 'fbi', 'hell', 'clinton', 'sin', 'eternal', 'police', 'batf', 'moral', 'mac', 'drug', 'attack', 'hello', 'american', 'koresh']
['map', 'cartridge', 'greatly', 'button', 'appreciate', 'icon', 'patch', 'pointer', 'unit', 'convert', 'app', 'cview', 'create', 'speed', 'motif']
['attack', 'nazi', 'american', 'armenia', 'clinton', 'religion', 'sin', 'hell', 'authority', 'moral', 'israel', 'court', 'atheism', 'gay', 'police']
['sin', 'authority', 'son', 'batf', 'gay', 'faith', 'gun', 'atheism', 'drug', 'hell', 'eternal', 'koresh', 'court', 'armenian', 'clinton']
['button', 'map', 'convert', 'mac', 'widget', 'memory', 'controller', 'polygon', 'upgrade', 'app', 'package', 'pointer', 'create', 'driver', 'mit']
['cartridge', 'experience', 'button', 'vram', 'map', 'convert', 'battery', 'icon', 'mhz', 'design', 'floppy', 'electronic', 'modem', 'software', 'vga']
['mac', 'ini', 'os', 'drug', 'police', 'floppy', 'arab', 'attack', 'info', 'patch', 'clinton', 'widget', 'upgrade', 'simms', 'islamic']
['design', 'standard', 'simms', 'connector', 'pointer', 'floppy', 'device', 'serial', 'controller', 'monitor', 'legal', 'mb', 'electronic', 'hell', 'cica']
['standard', 'display', 'map', 'cartridge', 'pin', 'convert', 'app', 'eternal', 'button', 'color', 'sale', 'colormap', 'hell', 'motif', 'processor']
['scsi', 'vram', 'cartridge', 'upgrade', 'batf', 'armenia', 'attack', 'port', 'weapon', 'clinton', 'mac', 'font', 'cview', 'speed', 'boot']
['map', 'cartridge', 'widget', 'package', 'cd', 'app', 'vga', 'convert', 'mouse', 'simms', 'directory', 'font', 'icon', 'ibm', 'os']
['offer', 'upgrade', 'button', 'board', 'map', 'simms', 'controller', 'sale', 'design', 'experience', 'dealer', 'monitor', 'pointer', 'mode', 'memory']
['monitor', 'condition', 'batf', 'sin', 'fax', 'attack', 'drug', 'atheism', 'court', 'hell', 'cartridge', 'clinton', 'catholic', 'police', 'slot']
['port', 'map', 'israel', 'pin', 'land', 'clinton', 'upgrade', 'sale', 'package', 'ide', 'video', 'memory', 'vesa', 'bus', 'condition']
['atheism', 'catholic', 'christianity', 'eternal', 'nature', 'color', 'apostle', 'authority', 'absolute', 'mode', 'keyboard', 'display', 'member', 'hell', 'memory']
['map', 'button', 'mit', 'convert', 'pointer', 'app', 'battery', 'xterm', 'electronic', 'zip', 'code', 'default', 'icon', 'ftp', 'hp']
['court', 'drug', 'police', 'batf', 'enforcement', 'hell', 'sin', 'attack', 'clinton', 'citizen', 'firearm', 'nazi', 'land', 'legal', 'authority']
['cartridge', 'icon', 'pointer', 'dealer', 'convert', 'code', 'battery', 'fpu', 'cable', 'box', 'font', 'manual', 'controller', 'unit', 'motif']
['eternal', 'microsoft', 'catholic', 'color', 'sin', 'hell', 'son', 'atheism', 'server', 'attack', 'upgrade', 'christianity', 'drug', 'peace', 'pointer']
['pointer', 'cartridge', 'message', 'convert', 'meg', 'motif', 'icon', 'experience', 'map', 'electronic', 'svga', 'dealer', 'screen', 'motherboard', 'isa']
['nature', 'fire', 'memory', 'hi', 'fast', 'clinton', 'os', 'driver', 'hell', 'electronic', 'catholic', 'upgrade', 'cartridge', 'turbo', 'pin']
['clinton', 'authority', 'american', 'gun', 'attack', 'citizen', 'defense', 'court', 'federal', 'weapon', 'dma', 'fire', 'firearm', 'member', 'police']
['floppy', 'monitor', 'serial', 'controller', 'mb', 'die', 'eternal', 'cartridge', 'vesa', 'port', 'screen', 'hell', 'atheism', 'attack', 'truth']
['hell', 'gay', 'attack', 'police', 'cartridge', 'sin', 'clinton', 'drug', 'nazi', 'color', 'land', 'eternal', 'moral', 'gun', 'display']
['electronic', 'unit', 'design', 'dealer', 'experience', 'appreciate', 'button', 'upgrade', 'convert', 'map', 'cost', 'gif', 'printer', 'cartridge', 'jumper']
['button', 'pointer', 'map', 'app', 'convert', 'device', 'mit', 'experience', 'eisa', 'gif', 'design', 'cview', 'cartridge', 'unit', 'create']
['disk', 'floppy', 'client', 'pointer', 'compile', 'upgrade', 'software', 'electronic', 'cartridge', 'greek', 'map', 'box', 'serial', 'button', 'pc']
['server', 'christian', 'drug', 'advance', 'atheism', 'clinton', 'islamic', 'simm', 'display', 'member', 'hell', 'police', 'authority', 'monitor', 'memory']
['cartridge', 'sale', 'map', 'pointer', 'vga', 'convert', 'condition', 'design', 'experience', 'button', 'colormap', 'motif', 'create', 'info', 'message']
['button', 'do', 'convert', 'pointer', 'cartridge', 'experience', 'unit', 'fax', 'printer', 'package', 'map', 'upgrade', 'user', 'message', 'mouse']
['datum', 'clinton', 'vram', 'court', 'advance', 'drug', 'scsi', 'israel', 'software', 'firearm', 'attack', 'citizen', 'image', 'button', 'gun']
['hi', 'bus', 'attack', 'clinton', 'apple', 'cartridge', 'vesa', 'upgrade', 'port', 'greek', 'sin', 'atheism', 'isa', 'mac', 'nazi']
['modem', 'bible', 'mac', 'gay', 'moral', 'software', 'atheism', 'attack', 'mouse', 'citizen', 'drug', 'font', 'sin', 'clinton', 'widget']
['meg', 'upgrade', 'authority', 'belief', 'eternal', 'nature', 'apostle', 'server', 'drug', 'site', 'atheism', 'gay', 'catholic', 'absolute', 'zip']
['drug', 'clinton', 'genocide', 'batf', 'peace', 'hell', 'attack', 'sin', 'court', 'christianity', 'jesus', 'gun', 'armenian', 'atheism', 'israel']
['batf', 'clinton', 'drug', 'police', 'controller', 'hell', 'attack', 'mac', 'icon', 'american', 'weapon', 'firearm', 'carry', 'citizen', 'cica']
['son', 'nature', 'button', 'authority', 'atheism', 'controller', 'modem', 'os', 'court', 'pointer', 'armenian', 'turk', 'software', 'gay', 'apostle']
['apple', 'advance', 'mac', 'button', 'jumper', 'clinton', 'vga', 'map', 'attack', 'modem', 'unit', 'hello', 'convert', 'hell', 'armenian']
['widget', 'map', 'serial', 'site', 'motif', 'software', 'microsoft', 'mouse', 'convert', 'unit', 'code', 'manual', 'ftp', 'pub', 'upgrade']
['keyboard', 'button', 'client', 'connector', 'vesa', 'graphic', 'widget', 'colormap', 'offer', 'turbo', 'experience', 'convert', 'monitor', 'color', 'pointer']
['christianity', 'display', 'atheism', 'clinton', 'court', 'catholic', 'die', 'sin', 'truth', 'screen', 'drug', 'church', 'floppy', 'faith', 'absolute']
['widget', 'pointer', 'floppy', 'controller', 'gay', 'mouse', 'upgrade', 'microsoft', 'mac', 'box', 'map', 'printer', 'court', 'experience', 'compile']
['hell', 'sin', 'authority', 'clinton', 'drug', 'fbi', 'moral', 'american', 'heaven', 'nazi', 'floppy', 'eternal', 'land', 'gun', 'gay']
['pointer', 'printer', 'cartridge', 'message', 'map', 'mit', 'create', 'battery', 'client', 'electronic', 'convert', 'icon', 'print', 'button', 'experience']
['clinton', 'attack', 'drug', 'eternal', 'court', 'batf', 'gay', 'hell', 'land', 'police', 'fire', 'floppy', 'defense', 'nature', 'religion']
['drug', 'sin', 'atheism', 'attack', 'clinton', 'court', 'moral', 'gun', 'hell', 'police', 'public', 'firearm', 'color', 'american', 'nazi']
['land', 'do', 'civilian', 'soviet', 'armenia', 'israel', 'scsi', 'turk', 'pin', 'turkish', 'peace', 'azeri', 'nazi', 'religious', 'christianity']
['meg', 'cartridge', 'greek', 'monitor', 'color', 'pointer', 'convert', 'create', 'image', 'design', 'scsi', 'model', 'upgrade', 'unit', 'advance']
['peace', 'citizen', 'irq', 'civilian', 'attack', 'advance', 'member', 'police', 'israel', 'turbo', 'land', 'hi', 'weapon', 'village', 'israeli']
['clinton', 'video', 'drug', 'hell', 'catholic', 'federal', 'police', 'atheism', 'court', 'gay', 'attack', 'land', 'christianity', 'display', 'user']
['map', 'printer', 'cartridge', 'pointer', 'experience', 'modem', 'battery', 'monitor', 'button', 'board', 'icon', 'device', 'unit', 'box', 'graphic']
['drug', 'police', 'attack', 'clinton', 'batf', 'user', 'server', 'gun', 'absolute', 'firearm', 'american', 'koresh', 'member', 'simms', 'mode']
['hell', 'absolute', 'atheism', 'sin', 'moral', 'nature', 'eternal', 'peace', 'attack', 'islam', 'israel', 'koresh', 'batf', 'drug', 'jesus']
['brand', 'atheism', 'armenian', 'hell', 'genocide', 'truth', 'court', 'eternal', 'greek', 'armenia', 'turkey', 'police', 'peace', 'turkish', 'land']
['attack', 'electronic', 'pointer', 'widget', 'compile', 'map', 'access', 'button', 'microsoft', 'server', 'client', 'message', 'appreciate', 'color', 'box']
['output', 'se', 'hell', 'atheism', 'apostle', 'os', 'catholic', 'create', 'jesus', 'design', 'server', 'disk', 'son', 'fax', 'scripture']
['map', 'app', 'icon', 'code', 'dma', 'driver', 'pointer', 'cartridge', 'graphic', 'speed', 'convert', 'button', 'design', 'default', 'appreciate']
['fire', 'nature', 'disk', 'eternal', 'drug', 'police', 'attack', 'legal', 'gay', 'defense', 'authority', 'clinton', 'court', 'software', 'fax']
['color', 'atheism', 'clinton', 'islamic', 'drug', 'hi', 'attack', 'upgrade', 'mb', 'religion', 'police', 'islam', 'pc', 'motherboard', 'advance']
['cartridge', 'app', 'pub', 'user', 'map', 'server', 'code', 'patch', 'motif', 'upgrade', 'convert', 'driver', 'hello', 'electronic', 'port']
['format', 'israel', 'gun', 'manual', 'clinton', 'attack', 'simms', 'american', 'arab', 'microsoft', 'cpu', 'drug', 'bus', 'lebanese', 'pub']
['microsoft', 'sale', 'armenia', 'attack', 'land', 'genocide', 'vga', 'soviet', 'pin', 'turk', 'turkish', 'serial', 'azeri', 'police', 'monitor']
['map', 'button', 'unit', 'do', 'pointer', 'jumper', 'mac', 'motif', 'widget', 'machine', 'cartridge', 'convert', 'turbo', 'appreciate', 'advance']
==============================
topic diversity:0.13933333333333334
Training a word2vec model  epochs to evaluate topic coherence, this may take a few minutes ...
__init__() got an unexpected keyword argument 'size'
c_v:0.36837488633223564, c_w2v:None, c_uci:-6.374132675695774, c_npmi:-0.20205258085730027
mimno topic coherence:-265.0520419208094
Epoch  61	Iter    1	Loss_D:-0.0144174	Loss_G:0.0221577	loss_E:-0.0076175
Epoch  61	Iter   11	Loss_D:-0.0140179	Loss_G:0.0221623	loss_E:-0.0080183
